OID_,Field1,Pt_name,North,East,Depth_applied_elevation,Secondary_depth_applied_elevation,Code,Latency
61,60,SAG_BATH_00038,7399725.815000000409782,407866.416000000026543,-4.415,,,0
62,61,SAG_BATH_00039,7399726.391999999992549,407866.017999999981839,-4.317,,,0
63,62,SAG_BATH_00040,7399726.809000000357628,407865.740999999979977,-4.187,,,0
64,63,SAG_BATH_00041,7399727.394000000320375,407865.804999999993015,-4.367,,,0
65,64,SAG_BATH_00042,7399727.868999999947846,407865.995999999984633,-4.383,,,0
66,65,SAG_BATH_00043,7399728.366000000387430,407866.326000000000931,-4.463,,,0
67,66,SAG_BATH_00044,7399728.849000000394881,407866.705000000016298,-4.68,,,0
68,67,SAG_BATH_00045,7399729.490000000223517,407866.842000000004191,-4.723,,,0
69,68,SAG_BATH_00046,7399730.047000000253320,407866.587999999988824,-4.598,,,0
70,69,SAG_BATH_00047,7399730.500000000000000,407866.270000000018626,-4.803,,,0
71,70,SAG_BATH_00048,7399731.118999999947846,407865.987000000022817,-4.703,,,0
72,71,SAG_BATH_00049,7399731.668999999761581,407865.776000000012573,-4.916,,,0
73,72,SAG_BATH_00050,7399732.240000000223517,407865.545999999972992,-0.953,,,0
74,73,SAG_BATH_00051,7399732.845999999903142,407865.586000000010245,-0.968,,,0
75,74,SAG_BATH_00052,7399733.353000000119209,407865.592999999993481,-5.443,,,0
76,75,SAG_BATH_00053,7399734.024000000208616,407865.635999999998603,-5.761,,,0
77,76,SAG_BATH_00054,7399734.558000000193715,407865.743000000016764,-5.54,,,0
78,77,SAG_BATH_00055,7399735.111999999731779,407865.706000000005588,-5.289,,,0
79,78,SAG_BATH_00056,7399735.658999999985099,407865.722000000008848,-21.231,,,0
80,79,SAG_BATH_00057,7399736.298000000417233,407865.556999999971595,-4.87,,,0
81,80,SAG_BATH_00058,7399736.762000000104308,407865.288000000000466,-4.864,,,0
82,81,SAG_BATH_00059,7399737.282999999821186,407865.000000000000000,-4.802,,,0
83,82,SAG_BATH_00060,7399737.684000000357628,407864.657000000006519,-4.711,,,0
84,83,SAG_BATH_00061,7399738.111999999731779,407864.320000000006985,-4.576,,,0
85,84,SAG_BATH_00062,7399738.785000000149012,407864.054999999993015,-4.224,,,0
86,85,SAG_BATH_00063,7399739.434000000357628,407863.822999999974854,-4.353,,,0
87,86,SAG_BATH_00064,7399740.060999999754131,407863.696999999985565,-4.434,,,0
88,87,SAG_BATH_00065,7399740.677000000141561,407863.721000000019558,-4.26,,,0
89,88,SAG_BATH_00066,7399741.283999999985099,407863.717999999993481,-4.472,,,0
90,89,SAG_BATH_00067,7399741.906000000424683,407863.858999999996740,-4.475,,,0
91,90,SAG_BATH_00068,7399742.434999999590218,407863.917000000015832,-4.563,,,0
92,91,SAG_BATH_00069,7399743.002999999560416,407863.998000000021420,-4.618,,,0
93,92,SAG_BATH_00070,7399743.559000000357628,407864.157000000006519,-4.679,,,0
94,93,SAG_BATH_00071,7399744.067999999970198,407864.268999999971129,-4.977,,,0
95,94,SAG_BATH_00072,7399744.719999999739230,407864.266999999992549,-5.051,,,0
96,95,SAG_BATH_00073,7399745.184000000357628,407864.021000000007916,-4.846,,,0
97,96,SAG_BATH_00074,7399745.697999999858439,407863.732000000018161,-4.71,,,0
98,97,SAG_BATH_00075,7399746.326999999582767,407863.458999999973457,-4.491,,,0
99,98,SAG_BATH_00076,7399746.985999999567866,407863.206999999994878,-1.045,,,0
100,99,SAG_BATH_00077,7399747.702999999746680,407863.177000000025146,-4.468,,,0
101,100,SAG_BATH_00078,7399748.290000000037253,407863.041000000026543,-4.349,,,0
102,101,SAG_BATH_00079,7399748.750000000000000,407862.631999999983236,-4.675,,,0
103,102,SAG_BATH_00080,7399749.242999999783933,407862.146000000007916,-4.299,,,0
104,103,SAG_BATH_00081,7399749.701000000350177,407861.634000000020023,-4.359,,,0
105,104,SAG_BATH_00082,7399750.200000000186265,407861.168999999994412,-1.278,,,0
106,105,SAG_BATH_00083,7399750.827999999746680,407861.129000000015367,-4.316,,,0
107,106,SAG_BATH_00084,7399751.389999999664724,407861.191999999980908,-4.458,,,0
108,107,SAG_BATH_00085,7399751.894999999552965,407861.130999999993946,-4.923,,,0
109,108,SAG_BATH_00086,7399752.524000000208616,407861.094999999972060,-4.915,,,0
110,109,SAG_BATH_00087,7399753.076999999582767,407861.021000000007916,-5.433,,,0
111,110,SAG_BATH_00088,7399753.712000000290573,407860.876999999978580,-5.484,,,0
112,111,SAG_BATH_00089,7399754.294999999925494,407860.412000000011176,-0.827,,,0
113,112,SAG_BATH_00090,7399754.899000000208616,407860.186999999976251,-5.141,,,0
114,113,SAG_BATH_00091,7399755.481999999843538,407860.005999999993946,-4.429,,,0
115,114,SAG_BATH_00092,7399756.029000000096858,407859.809999999997672,-4.512,,,0
116,115,SAG_BATH_00093,7399756.531000000424683,407859.635000000009313,-4.399,,,0
117,116,SAG_BATH_00094,7399757.127000000327826,407859.521000000007916,-4.079,,,0
118,117,SAG_BATH_00095,7399757.769000000320375,407859.319000000017695,-3.792,,,0
119,118,SAG_BATH_00096,7399758.300999999977648,407859.026000000012573,-3.785,,,0
120,119,SAG_BATH_00097,7399758.764999999664724,407858.568000000028405,-0.62,,,0
121,120,SAG_BATH_00098,7399759.321000000461936,407858.121999999973923,-0.561,,,0
122,121,SAG_BATH_00099,7399759.798000000417233,407857.724999999976717,-3.594,,,0
123,122,SAG_BATH_00100,7399760.327999999746680,407857.548000000009779,-3.799,,,0
124,123,SAG_BATH_00101,7399760.833999999798834,407857.750999999989290,-3.778,,,0
125,124,SAG_BATH_00102,7399761.343999999575317,407857.887999999977183,-3.84,,,0
126,125,SAG_BATH_00103,7399761.765999999828637,407858.156000000017229,-1.193,,,0
127,126,SAG_BATH_00104,7399762.298999999649823,407858.121999999973923,-3.975,,,0
128,127,SAG_BATH_00105,7399762.814000000245869,407858.059000000008382,-3.851,,,0
129,128,SAG_BATH_00106,7399763.401999999769032,407857.811999999976251,-3.865,,,0
130,129,SAG_BATH_00107,7399763.949000000022352,407857.380000000004657,-4.035,,,0
131,130,SAG_BATH_00108,7399764.468000000342727,407857.148999999975786,-3.906,,,0
132,131,SAG_BATH_00109,7399764.923999999649823,407856.858000000007451,-1.019,,,0
133,132,SAG_BATH_00110,7399765.473000000230968,407856.590000000025611,-0.91,,,0
134,133,SAG_BATH_00111,7399766.093999999575317,407856.681999999971595,-5.125,,,0
135,134,SAG_BATH_00112,7399766.680999999865890,407856.890000000013970,-5.29,,,0
136,135,SAG_BATH_00113,7399767.285000000149012,407856.999000000010710,-4.928,,,0
137,136,SAG_BATH_00114,7399767.864000000059605,407856.841000000014901,-5.423,,,0
138,137,SAG_BATH_00115,7399768.333999999798834,407856.384000000020023,-0.892,,,0
139,138,SAG_BATH_00116,7399768.949000000022352,407856.250000000000000,-0.921,,,0
140,139,SAG_BATH_00117,7399769.486999999731779,407856.098999999987427,-4.126,,,0
141,140,SAG_BATH_00118,7399770.044999999925494,407855.903999999980442,-3.855,,,0
142,141,SAG_BATH_00119,7399770.546000000089407,407855.802000000025146,-3.834,,,0
143,142,SAG_BATH_00120,7399771.100999999791384,407855.645000000018626,-3.753,,,0
144,143,SAG_BATH_00121,7399771.627999999560416,407855.566999999980908,-3.756,,,0
145,144,SAG_BATH_00122,7399772.211000000126660,407855.631999999983236,-3.424,,,0
146,145,SAG_BATH_00123,7399772.707000000402331,407855.977000000013504,-3.476,,,0
147,146,SAG_BATH_00124,7399773.129999999888241,407856.341000000014901,-3.543,,,0
148,147,SAG_BATH_00125,7399773.701000000350177,407856.436999999976251,-3.297,,,0
149,148,SAG_BATH_00126,7399774.262000000104308,407856.152000000001863,-3.057,,,0
150,149,SAG_BATH_00127,7399774.678000000305474,407855.738000000012107,-3.321,,,0
151,150,SAG_BATH_00128,7399775.143000000156462,407855.268999999971129,-3.493,,,0
152,151,SAG_BATH_00129,7399775.601999999955297,407854.825000000011642,-3.451,,,0
153,152,SAG_BATH_00130,7399776.032999999821186,407854.406000000017229,-0.716,,,0
154,153,SAG_BATH_00131,7399776.484000000171363,407854.023999999975786,-3.474,,,0
155,154,SAG_BATH_00132,7399776.911000000312924,407853.715000000025611,-3.449,,,0
156,155,SAG_BATH_00133,7399777.385999999940395,407853.349999999976717,-3.275,,,0
157,156,SAG_BATH_00134,7399777.882000000216067,407853.120999999984633,-3.384,,,0
158,157,SAG_BATH_00135,7399778.421000000089407,407852.976000000024214,-3.106,,,0
159,158,SAG_BATH_00136,7399779.002000000327826,407853.239999999990687,-3.26,,,0
160,159,SAG_BATH_00137,7399779.378999999724329,407853.659999999974389,-3.397,,,0
161,160,SAG_BATH_00138,7399779.811999999918044,407853.983999999996740,-3.468,,,0
162,161,SAG_BATH_00139,7399780.462000000290573,407854.255000000004657,-3.676,,,0
163,162,SAG_BATH_00140,7399780.984000000171363,407854.146999999997206,-3.643,,,0
164,163,SAG_BATH_00141,7399781.524000000208616,407853.728999999992084,-4.116,,,0
165,164,SAG_BATH_00142,7399782.201000000350177,407853.025000000023283,-3.894,,,0
166,165,SAG_BATH_00143,7399782.561999999918044,407852.636999999987893,-3.679,,,0
167,166,SAG_BATH_00144,7399783.188000000081956,407852.001999999978580,-2.961,,,0
168,167,SAG_BATH_00145,7399783.809999999590218,407851.347000000008848,-2.994,,,0
169,168,SAG_BATH_00146,7399784.525000000372529,407850.745999999984633,-3.044,,,0
170,169,SAG_BATH_00147,7399785.274000000208616,407850.389000000024680,-2.996,,,0
171,170,SAG_BATH_00148,7399785.916000000201166,407850.580000000016298,-2.842,,,0
172,171,SAG_BATH_00149,7399786.266999999992549,407850.944000000017695,-2.987,,,0
173,172,SAG_BATH_00150,7399786.688000000081956,407851.266000000003260,-3.094,,,0
174,173,SAG_BATH_00151,7399787.070000000298023,407851.658999999985099,-3.152,,,0
175,174,SAG_BATH_00152,7399787.425999999977648,407852.216000000014901,-3.031,,,0
176,175,SAG_BATH_00153,7399787.689000000245869,407852.813000000023749,-3.025,,,0
177,176,SAG_BATH_00154,7399787.847000000067055,407853.406000000017229,-3.124,,,0
178,177,SAG_BATH_00155,7399788.010999999940395,407854.000999999989290,-3.243,,,0
179,178,SAG_BATH_00156,7399788.166000000201166,407854.615999999979977,-3.042,,,0
180,179,SAG_BATH_00157,7399788.325000000186265,407855.181999999971595,-3.4,,,0
181,180,SAG_BATH_00158,7399788.457999999634922,407855.756999999983236,-3.35,,,0
182,181,SAG_BATH_00159,7399788.660000000149012,407856.270000000018626,-3.717,,,0
183,182,SAG_BATH_00161,7399789.546000000089407,407857.266000000003260,-14.35,,,0
184,183,SAG_BATH_00162,7399789.906999999657273,407857.706999999994878,-4.167,,,0
185,184,SAG_BATH_00163,7399790.292999999597669,407858.151000000012573,-4.407,,,0
186,185,SAG_BATH_00164,7399790.608000000007451,407858.760999999998603,-4.773,,,0
187,186,SAG_BATH_00165,7399790.830000000074506,407859.443000000028405,-3.794,,,0
188,187,SAG_BATH_00166,7399791.076000000350177,407860.048999999999069,-3.706,,,0
189,188,SAG_BATH_00167,7399791.355000000447035,407860.635999999998603,-3.638,,,0
190,189,SAG_BATH_00168,7399791.565999999642372,407861.153999999980442,-3.671,,,0
191,190,SAG_BATH_00169,7399791.792000000365078,407861.755000000004657,-3.548,,,0
192,191,SAG_BATH_00170,7399792.209999999962747,407862.264000000024680,-5.476,,,0
193,192,SAG_BATH_00174,7399793.143000000156462,407864.568000000028405,-3.502,,,0
194,193,SAG_BATH_00175,7399793.376000000163913,407865.302000000025146,-3.518,,,0
195,194,SAG_BATH_00176,7399793.674999999813735,407865.929999999993015,-3.531,,,0
196,195,SAG_BATH_00177,7399793.964999999850988,407866.585000000020955,-3.504,,,0
197,196,SAG_BATH_00178,7399794.258999999612570,407867.244999999995343,-3.6,,,0
198,197,SAG_BATH_00179,7399794.576000000350177,407867.813000000023749,-3.63,,,0
199,198,SAG_BATH_00180,7399794.923000000417233,407868.273999999975786,-3.607,,,0
200,199,SAG_BATH_00181,7399795.315999999642372,407868.634000000020023,-3.749,,,0
201,200,SAG_BATH_00182,7399795.705000000074506,407868.995999999984633,-3.863,,,0
202,201,SAG_BATH_00183,7399796.112999999895692,407869.299999999988358,-4.008,,,0
203,202,SAG_BATH_00184,7399796.675999999977648,407869.380000000004657,-4.267,,,0
204,203,SAG_BATH_00185,7399797.186999999918044,407869.360999999975320,-4.392,,,0
205,204,SAG_BATH_00186,7399797.756000000052154,407869.395000000018626,-4.329,,,0
206,205,SAG_BATH_00187,7399798.275000000372529,407869.109999999986030,-4.648,,,0
207,206,SAG_BATH_00188,7399798.915000000037253,407868.811999999976251,-4.75,,,0
208,207,SAG_BATH_00189,7399799.557000000029802,407868.820000000006985,-5.51,,,0
209,208,SAG_BATH_00190,7399800.109000000171363,407868.903999999980442,-5.42,,,0
210,209,SAG_BATH_00191,7399800.684999999590218,407869.174999999988358,-5.485,,,0
211,210,SAG_BATH_00192,7399801.231999999843538,407869.663000000000466,-4.699,,,0
212,211,SAG_BATH_00193,7399801.743999999947846,407870.107000000018161,-4.178,,,0
213,212,SAG_BATH_00194,7399802.140999999828637,407870.419999999983702,-4.25,,,0
214,213,SAG_BATH_00195,7399802.605999999679625,407870.740999999979977,-3.973,,,0
215,214,SAG_BATH_00196,7399803.149000000208616,407871.129000000015367,-3.744,,,0
216,215,SAG_BATH_00197,7399803.674999999813735,407871.297000000020489,-3.824,,,0
217,216,SAG_BATH_00198,7399804.315999999642372,407871.521000000007916,-3.736,,,0
218,217,SAG_BATH_00199,7399804.905000000260770,407871.760000000009313,-3.449,,,0
219,218,SAG_BATH_00200,7399805.464999999850988,407871.940999999991618,-3.369,,,0
220,219,SAG_BATH_00201,7399805.976999999955297,407872.397999999986496,-3.729,,,0
221,220,SAG_BATH_00202,7399806.455000000074506,407872.740999999979977,-3.454,,,0
222,221,SAG_BATH_00203,7399806.946999999694526,407873.130000000004657,-3.523,,,0
223,222,SAG_BATH_00204,7399807.571999999694526,407873.181999999971595,-3.707,,,0
224,223,SAG_BATH_00205,7399808.149000000208616,407873.305999999982305,-3.689,,,0
225,224,SAG_BATH_00206,7399808.700000000186265,407873.748000000021420,-3.515,,,0
226,225,SAG_BATH_00207,7399809.300999999977648,407873.837999999988824,-3.867,,,0
227,226,SAG_BATH_00208,7399809.844999999739230,407874.053000000014435,-3.922,,,0
228,227,SAG_BATH_00209,7399810.343000000342727,407874.510999999998603,-3.823,,,0
229,228,SAG_BATH_00210,7399810.934999999590218,407874.795999999972992,-4.24,,,0
230,229,SAG_BATH_00211,7399811.447999999858439,407875.129000000015367,-4.354,,,0
231,230,SAG_BATH_00212,7399812.023000000044703,407875.360999999975320,-4.307,,,0
232,231,SAG_BATH_00213,7399812.682000000029802,407875.341000000014901,-3.99,,,0
233,232,SAG_BATH_00214,7399813.418999999761581,407875.272999999986496,-4.092,,,0
234,233,SAG_BATH_00215,7399813.964999999850988,407875.175999999977648,-4.53,,,0
235,234,SAG_BATH_00216,7399814.502000000327826,407875.031000000017229,-4.664,,,0
236,235,SAG_BATH_00218,7399815.569000000134110,407874.748000000021420,-5.391,,,0
237,236,SAG_BATH_00219,7399816.094999999739230,407874.792000000015832,-5.371,,,0
238,237,SAG_BATH_00220,7399816.615000000223517,407874.819000000017695,-4.566,,,0
239,238,SAG_BATH_00221,7399817.108000000007451,407875.054000000003725,-4.702,,,0
240,239,SAG_BATH_00222,7399817.661000000312924,407875.398999999975786,-4.812,,,0
241,240,SAG_BATH_00223,7399818.117999999783933,407875.756999999983236,-4.127,,,0
242,241,SAG_BATH_00224,7399818.673000000417233,407876.136999999987893,-3.819,,,0
243,242,SAG_BATH_00225,7399819.292000000365078,407876.449000000022352,-3.915,,,0
244,243,SAG_BATH_00226,7399819.855000000447035,407876.643999999971129,-3.676,,,0
245,244,SAG_BATH_00227,7399820.389000000432134,407876.891000000003260,-3.569,,,0
246,245,SAG_BATH_00228,7399820.940000000409782,407877.282999999995809,-3.409,,,0
247,246,SAG_BATH_00229,7399821.365000000223517,407877.746999999973923,-3.591,,,0
248,247,SAG_BATH_00230,7399821.822999999858439,407878.352000000013504,-3.667,,,0
249,248,SAG_BATH_00231,7399822.212000000290573,407878.683000000019092,-3.773,,,0
250,249,SAG_BATH_00232,7399822.536999999545515,407879.233000000007451,-3.615,,,0
251,250,SAG_BATH_00233,7399822.944000000134110,407879.689000000013039,-3.549,,,0
252,251,SAG_BATH_00234,7399823.491999999620020,407879.987000000022817,-3.62,,,0
253,252,SAG_BATH_00235,7399823.945000000298023,407880.438000000023749,-3.337,,,0
254,253,SAG_BATH_00236,7399824.274000000208616,407880.815000000002328,-3.291,,,0
255,254,SAG_BATH_00237,7399824.684999999590218,407881.180999999982305,-3.367,,,0
256,255,SAG_BATH_00238,7399825.171000000089407,407881.718999999982771,-3.668,,,0
257,256,SAG_BATH_00239,7399825.481999999843538,407882.135999999998603,-3.544,,,0
258,257,SAG_BATH_00240,7399825.891999999992549,407882.446999999985565,-3.494,,,0
259,258,SAG_BATH_00241,7399826.444000000134110,407882.934999999997672,-3.502,,,0
260,259,SAG_BATH_00242,7399826.792000000365078,407883.349999999976717,-3.757,,,0
261,260,SAG_BATH_00243,7399827.138000000268221,407883.749000000010710,-3.769,,,0
262,261,SAG_BATH_00244,7399827.605000000447035,407884.281000000017229,-3.838,,,0
263,262,SAG_BATH_00245,7399828.092000000178814,407884.793000000005122,-3.718,,,0
264,263,SAG_BATH_00246,7399828.484000000171363,407885.264000000024680,-3.7,,,0
265,264,SAG_BATH_00247,7399829.120000000111759,407885.549999999988358,-16.509,,,0
266,265,SAG_BATH_00248,7399829.509999999776483,407885.868000000016764,-3.837,,,0
267,266,SAG_BATH_00249,7399829.817999999970198,407886.341000000014901,-4.008,,,0
268,267,SAG_BATH_00250,7399830.177000000141561,407886.795999999972992,-4.12,,,0
269,268,SAG_BATH_00251,7399830.612999999895692,407887.158999999985099,-4.051,,,0
270,269,SAG_BATH_00252,7399831.088000000454485,407887.642999999981839,-4.292,,,0
271,270,SAG_BATH_00253,7399831.617999999783933,407888.102000000013504,-4.335,,,0
272,271,SAG_BATH_00254,7399832.265999999828637,407888.315000000002328,-4.558,,,0
273,272,SAG_BATH_00255,7399832.854000000283122,407888.308000000019092,-5.16,,,0
274,273,SAG_BATH_00256,7399833.497999999672174,407888.544999999983702,-5.05,,,0
275,274,SAG_BATH_00257,7399834.118999999947846,407888.735999999975320,-5.259,,,0
276,275,SAG_BATH_00258,7399834.621000000275671,407888.800999999977648,-5.761,,,0
277,276,SAG_BATH_00259,7399835.114000000059605,407889.102000000013504,-5.98,,,0
278,277,SAG_BATH_00260,7399835.699000000022352,407889.281000000017229,-6.04,,,0
279,278,SAG_BATH_00261,7399836.347000000067055,407889.440000000002328,-4.968,,,0
280,279,SAG_BATH_00262,7399836.905000000260770,407889.668000000005122,-4.327,,,0
281,280,SAG_BATH_00263,7399837.504999999888241,407889.835000000020955,-4.189,,,0
282,281,SAG_BATH_00264,7399838.218999999575317,407889.951000000000931,-4.385,,,0
283,282,SAG_BATH_00265,7399838.803000000305474,407890.033999999985099,-3.838,,,0
284,283,SAG_BATH_00266,7399839.440999999642372,407890.243000000016764,-3.789,,,0
285,284,SAG_BATH_00267,7399840.042000000365078,407890.396999999997206,-3.812,,,0
286,285,SAG_BATH_00268,7399840.628999999724329,407890.604999999981374,-3.709,,,0
287,286,SAG_BATH_00269,7399841.234000000171363,407890.712999999988824,-3.61,,,0
288,287,SAG_BATH_00270,7399841.781999999657273,407890.943000000028405,-3.602,,,0
289,288,SAG_BATH_00271,7399842.319000000134110,407891.250999999989290,-3.532,,,0
290,289,SAG_BATH_00272,7399842.740000000223517,407891.559000000008382,-3.737,,,0
291,290,SAG_BATH_00273,7399843.027999999932945,407892.030000000027940,-3.916,,,0
292,291,SAG_BATH_00274,7399843.496000000275671,407892.423000000009779,-3.928,,,0
293,292,SAG_BATH_00275,7399843.862999999895692,407893.059999999997672,-3.313,,,0
294,293,SAG_BATH_00276,7399844.146999999880791,407893.537000000011176,-3.607,,,0
295,294,SAG_BATH_00277,7399844.571999999694526,407893.961000000010245,-3.793,,,0
296,295,SAG_BATH_00278,7399844.930999999865890,407894.401000000012573,-3.867,,,0
297,296,SAG_BATH_00279,7399845.141999999992549,407894.925999999977648,-3.856,,,0
298,297,SAG_BATH_00280,7399845.396999999880791,407895.384000000020023,-4.036,,,0
299,298,SAG_BATH_00281,7399845.821000000461936,407895.848999999987427,-3.948,,,0
300,299,SAG_BATH_00282,7399846.196999999694526,407896.406000000017229,-3.898,,,0
301,300,SAG_BATH_00283,7399846.489000000059605,407896.858000000007451,-4.168,,,0
302,301,SAG_BATH_00284,7399846.882000000216067,407897.222999999998137,-3.873,,,0
303,302,SAG_BATH_00285,7399847.307000000029802,407897.618000000016764,-3.876,,,0
304,303,SAG_BATH_00286,7399847.696000000461936,407898.065999999991618,-4.184,,,0
305,304,SAG_BATH_00287,7399848.394000000320375,407898.115999999979977,-4.287,,,0
306,305,SAG_BATH_00288,7399848.940999999642372,407898.086999999999534,-19.608,,,0
307,306,SAG_BATH_00289,7399849.481999999843538,407898.129000000015367,-4.196,,,0
308,307,SAG_BATH_00290,7399849.879999999888241,407898.624000000010710,-4.417,,,0
309,308,SAG_BATH_00291,7399850.168999999761581,407899.207999999984168,-4.415,,,0
310,309,SAG_BATH_00292,7399850.434000000357628,407899.761999999987893,-4.267,,,0
311,310,SAG_BATH_00293,7399850.718000000342727,407900.249000000010710,-4.26,,,0
312,311,SAG_BATH_00294,7399850.927000000141561,407900.740999999979977,-4.628,,,0
313,312,SAG_BATH_00295,7399851.118999999947846,407901.245999999984633,-4.721,,,0
314,313,SAG_BATH_00296,7399851.342000000178814,407901.694000000017695,-4.484,,,0
315,314,SAG_BATH_00297,7399851.604000000283122,407902.129000000015367,-4.499,,,0
316,315,SAG_BATH_00298,7399851.919999999925494,407902.579000000027008,-4.284,,,0
317,316,SAG_BATH_00299,7399852.338000000454485,407902.983000000007451,-4.296,,,0
318,317,SAG_BATH_00300,7399852.759999999776483,407903.364999999990687,-4.435,,,0
319,318,SAG_BATH_00301,7399853.211000000126660,407903.624000000010710,-4.399,,,0
320,319,SAG_BATH_00302,7399853.718000000342727,407903.859999999986030,-4.428,,,0
321,320,SAG_BATH_00303,7399854.139000000432134,407904.140000000013970,-4.329,,,0
322,321,SAG_BATH_00304,7399854.680999999865890,407904.450000000011642,-4.194,,,0
323,322,SAG_BATH_00305,7399855.310999999754131,407904.566999999980908,-4.704,,,0
324,323,SAG_BATH_00306,7399855.849999999627471,407904.732000000018161,-4.443,,,0
325,324,SAG_BATH_00307,7399856.361999999731779,407904.618000000016764,-4.596,,,0
326,325,SAG_BATH_00308,7399856.836000000126660,407904.380000000004657,-0.463,,,0
327,326,SAG_BATH_00309,7399857.484000000171363,407904.280000000027940,-4.52,,,0
328,327,SAG_BATH_00310,7399858.126000000163913,407904.205000000016298,-4.663,,,0
329,328,SAG_BATH_00311,7399858.803999999538064,407904.407999999995809,-1.107,,,0
330,329,SAG_BATH_00312,7399859.349999999627471,407904.844999999972060,-5.578,,,0
331,330,SAG_BATH_00313,7399859.757000000216067,407905.137999999977183,-5.898,,,0
332,331,SAG_BATH_00314,7399860.202999999746680,407905.439000000013039,-5.795,,,0
333,332,SAG_BATH_00315,7399860.592000000178814,407905.841000000014901,-5.627,,,0
334,333,SAG_BATH_00316,7399861.031000000424683,407906.375999999989290,-4.757,,,0
335,334,SAG_BATH_00317,7399861.561999999918044,407906.891000000003260,-4.755,,,0
336,335,SAG_BATH_00318,7399861.917000000365078,407907.280000000027940,-4.708,,,0
337,336,SAG_BATH_00319,7399862.515999999828637,407907.695000000006985,-4.393,,,0
338,337,SAG_BATH_00320,7399863.050999999977648,407908.129000000015367,-4.324,,,0
339,338,SAG_BATH_00321,7399863.598000000230968,407908.329000000027008,-4.223,,,0
340,339,SAG_BATH_00322,7399864.205000000074506,407908.482000000018161,-4.298,,,0
341,340,SAG_BATH_00323,7399864.663999999873340,407908.716000000014901,-3.908,,,0
342,341,SAG_BATH_00324,7399865.217000000178814,407908.783999999985099,-4.18,,,0
343,342,SAG_BATH_00325,7399865.762000000104308,407909.059000000008382,-4.319,,,0
344,343,SAG_BATH_00326,7399866.334999999962747,407909.255000000004657,-4.426,,,0
345,344,SAG_BATH_00327,7399866.838000000454485,407909.374000000010710,-4.314,,,0
